_id,Updated,Title,Content,Categories,Team,OriginalSource,OriginalSourceUrl
5f7d90dc5eb54e41bc27115d,2020-09-23T01:07:54,Chicago Bulls Hire Billy Donovan As Head Coach,The Chicago Bulls have reportedly agreed to a deal that will make Billy Donovan the new head coach of the organization. Donovan is an experienced coach that did an excellent job of developing Shai Gilgeous-Alexander this season. It'll be interesting to see what Donovan is able to do with the Bulls young core. He was able to accomplish quite a lot during his time in Oklahoma City. Hopefully the Bulls have finally found a coach that can get the most out of their young core.,Transactions,CHI,Adrian Wojnarowski,https://twitter.com/wojespn/status/1308526104718737415
5f7d90dc5eb54e41bc271164,2020-09-09T18:16:32,Robert Covington Should Play In Game 4,Houston Rockets forward Robert  Covington (face) is expected to be available for Game 4 against the Los Angeles Lakers. It doesn't sound like his nose is broken and Covington was able to pass the concussion protocol. Danuel  House (personal) is questionable for Game 4; which could mean big minutes for Covington. Fantasy owners should check back for another update.,Injuries,HOU,Tim MacMahon,https://twitter.com/espn_macmahon/status/1303684145059635201
5f7d90dc5eb54e41bc271173,2020-08-23T13:57:51,Steven Adams Exits Late In Fourth Quarter,Oklahoma City Thunder center Steven  Adams (knee) suffered an injury late in the fourth quarter of Saturday's Game 3 win over the Houston Rockets and did not return. He is reportedly dealing with a right knee contusion. Nerlens  Noel could be asked to play heavy minutes if Adams is unable to suit up for Game 4. It's unclear how significant of an injury it is at the moment. Fantasy owners should get another update before tip-off on Monday.,Injuries,OKC,Royce Young,https://twitter.com/royceyoung/status/1297336840547172352
5f7d90dc5eb54e41bc27115f,2020-09-21T18:23:44,Will Barton Likely Out For Western Conference Finals,Denver Nuggets guard/forward Will  Barton (knee) is not expected to return to the team at any point of the Western Conference Finals against the Lakers; according to Shams Charania of The Athletic. The 29-year-old has not appeared in a game since the NBA restart in Orlando as he continues to rehabilitate from a knee injury that he suffered earlier in the season. With the Nuggets two games away from elimination in the Western Conference Finals; Barton's next game action will likely be delayed to the start of the 2020-21 season after averaging 15.1 points; 6.3 rebounds; 3.7 assists and 1.1 steals on 45% shooting from field goal range through 58 games during the 2019-20 season.,Injuries,DEN,The Athletic,https://theathletic.com/2078184/2020/09/21/inside-pass-clippers-concerns-plus-more-notes-from-around-the-nba/
5f7d90dc5eb54e41bc271159,2020-10-04T00:01:11,Goran Dragic Unlikely To Play In Game 3,Miami Heat guard Goran  Dragic (foot) is listed as doubtful for Sunday's Game 3 against the Los Angeles Lakers. He suffered a left plantar fascia tear and the Heat are not optimistic that Dragic will be able to suit up. Tyler  Herro should remain in the starting five; while Kendrick  Nunn will see more minutes coming his way. Both players could be interesting DFS options without Dragic on the court.,Injuries,MIA,Shams Charania,https://twitter.com/ShamsCharania/status/1312501098670821376?s=20
5f7d90dc5eb54e41bc27116b,2020-09-02T21:18:29,Eric Bledsoe Could Miss Game 2,Milwaukee Bucks guard Eric  Bledsoe (hamstring) is listed as a game-time decision for Wednesday's Game 2 versus the Miami Heat. Bledsoe was limited during Tuesday's practice; but head coach Mike Budenholzer was hopeful that Bledsoe will be ready for this matchup. It's likely going to depend on how Bledsoe feels during pregame warmups. George  Hill would likely be asked to make another start if Bledsoe is unable to play. Hill would see increased playing time; but didn't do much damage during his last start.,Injuries,MIL,Matt Velazquez,https://twitter.com/Matt_Velazquez/status/1301261024230879232
5f7d90dc5eb54e41bc271171,2020-08-25T20:01:19,Russell Westbrook Not Quite Ready Yet,Houston Rockets guard Russell  Westbrook (quad) has been sidelined all series; but remains day-to-day; according to head coach Mike D'Antoni. He is dealing with a strained right quad and it's unclear if he'll suit up for Wednesday's Game 5 against the Oklahoma City Thunder. There should be more information known on Wednesday; so fantasy owners will have to check back then. In the meantime; James  Harden will be a must-have fantasy option; while Eric  Gordon and Danuel  House continue to see increased value.,Injuries,HOU,Jonathan Feigen,https://twitter.com/Jonathan_Feigen/status/1298328544267907073
5f7d90dc5eb54e41bc27115c,2020-09-29T15:43:12,Doc Rivers Fired As Clippers Head Coach,Los Angeles Clippers head coach Doc Rivers has been fired by the organization. This comes as quite a surprise after there were multiple reports that his job was safe. However; the organization has decided to move on after their playoff loss. It's unclear who the Clippers plan to bring in. Rivers does deserve some of the blame for their playoff exit; but it wasn't all on him. Paul George struggled heavily; so that was a huge factor as well. Whoever the Clippers decide to bring in is going to have a lot of pressure to win after the team gave up seven first-rounders and guard Shai Gilgeous-Alexander for George.,Transactions,LAC,Adrian Wojnarowski,https://twitter.com/wojespn/status/1310689859191951360?s=20
5f7d90dc5eb54e41bc27115e,2020-09-22T21:16:35,Romeo Langford Out For Rest Of Postseason,Boston Celtics guard Romeo  Langford (wrist) is scheduled to undergo surgery on Tuesday and will miss the rest of the postseason. He'll undergo surgery to repair the scapholunate ligament in his right wrist. The Celtics have not given a timetable for the young guards return yet. However; the season isn't expected to start until around December; so Langford should have plenty of time to recover. His absence won't mean much for the Celtics rotation. Hopefully he'll be able to contribute to the team next season.,Injuries,BOS,Boston Celtics,https://twitter.com/celtics/status/1308477851168055296
5f7d90dc5eb54e41bc271161,2020-09-16T20:22:33,Davis Bertans Skips Bubble To Preserve His Health,Washington Wizards forward Davis  Bertans decided to sit out the Orlando bubble in order to preserve his health for free agency. Bertans is an upcoming free agent and the Wizards had a slim chance of making the playoffs. He didn't believe it was worth the risk after not playing basketball for almost two months. Bertans sitting out shouldn't hinder his value whatsoever on the free agent market. He'll be a highly coveted player; but the Wizards are likely going to be aggressive to keep him in Washington.,Transactions,WAS,NBC Sports,https://www.nbcsports.com/washington/wizards/davis-bertans-explains-why-he-didnt-play-orlando-and-his-beef-evan-fournier
